WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/opt/homebrew/Cellar/maven/3.9.11/libexec/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------------< com.cafm:cafm-backend >------------------------
[INFO] Building CAFM Backend 1.0.0
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.3.3:run (default-cli) > test-compile @ cafm-backend >>>
[INFO] 
[INFO] --- jacoco:0.8.12:prepare-agent (default) @ cafm-backend ---
[INFO] argLine set to -javaagent:/Users/omar/.m2/repository/org/jacoco/org.jacoco.agent/0.8.12/org.jacoco.agent-0.8.12-runtime.jar=destfile=/Users/omar/Developer/CAFM/cafm-backend/target/jacoco.exec
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ cafm-backend ---
[INFO] Copying 3 resources from src/main/resources to target/classes
[INFO] Copying 56 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ cafm-backend ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 285 source files with javac [debug parameters release 23] to target/classes
[INFO] /Users/omar/Developer/CAFM/cafm-backend/src/main/java/com/cafm/cafmbackend/dto/asset/AssetCreateRequest.java: Some input files use or override a deprecated API.
[INFO] /Users/omar/Developer/CAFM/cafm-backend/src/main/java/com/cafm/cafmbackend/dto/asset/AssetCreateRequest.java: Recompile with -Xlint:deprecation for details.
[INFO] /Users/omar/Developer/CAFM/cafm-backend/src/main/java/com/cafm/cafmbackend/service/PushNotificationService.java: Some input files use unchecked or unsafe operations.
[INFO] /Users/omar/Developer/CAFM/cafm-backend/src/main/java/com/cafm/cafmbackend/service/PushNotificationService.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ cafm-backend ---
[INFO] Copying 1 resource from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ cafm-backend ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 5 source files with javac [debug parameters release 23] to target/test-classes
[INFO] 
[INFO] <<< spring-boot:3.3.3:run (default-cli) < test-compile @ cafm-backend <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.3.3:run (default-cli) @ cafm-backend ---
[INFO] Attaching agents: []
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
19:07:45,287 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.7
2025-08-23 19:07:46.729  INFO 69083 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : [] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.cafm.cafmbackend.data.repository.SupervisorSchoolRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-23 19:07:46.729  INFO 69083 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : [] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.cafm.cafmbackend.data.repository.SupervisorTechnicianRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-23 19:07:46.729  INFO 69083 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : [] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.cafm.cafmbackend.data.repository.TenantAwareUserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-23 19:07:46.730  INFO 69083 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : [] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.cafm.cafmbackend.data.repository.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-23 19:07:46.730  INFO 69083 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : [] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.cafm.cafmbackend.data.repository.WorkOrderAttachmentRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-23 19:07:46.730  INFO 69083 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : [] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.cafm.cafmbackend.data.repository.WorkOrderMaterialRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-23 19:07:46.730  INFO 69083 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : [] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.cafm.cafmbackend.data.repository.WorkOrderRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-23 19:07:46.730  INFO 69083 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : [] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.cafm.cafmbackend.data.repository.WorkOrderTaskRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-23 19:07:46.730  INFO 69083 --- [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : [] Finished Spring Data repository scanning in 41 ms. Found 0 Redis repository interfaces.
WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by org.apache.tomcat.jni.Library in an unnamed module (file:/Users/omar/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/10.1.28/tomcat-embed-core-10.1.28.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

2025-08-23 19:07:47.789  INFO 69083 --- [  restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : [] Tomcat initialized with port 8080 (http)
2025-08-23 19:07:47.841  INFO 69083 --- [  restartedMain] w.s.c.ServletWebServerApplicationContext : [] Root WebApplicationContext: initialization completed in 2204 ms
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
2025-08-23 19:07:48.969 DEBUG 69083 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : [] Scanning for classpath resources at 'classpath:db/callback' ...
2025-08-23 19:07:48.970 DEBUG 69083 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : [] Determining location urls for classpath:db/callback using ClassLoader TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
org.springframework.boot.devtools.restart.classloader.RestartClassLoader@616cf379
 ...
2025-08-23 19:07:48.970 DEBUG 69083 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : [] Unable to resolve location classpath:db/callback.
2025-08-23 19:07:48.970 DEBUG 69083 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : [] Scanning for classpath resources at 'classpath:db/migration' ...
2025-08-23 19:07:48.970 DEBUG 69083 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : [] Determining location urls for classpath:db/migration using ClassLoader TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
org.springframework.boot.devtools.restart.classloader.RestartClassLoader@616cf379
 ...
2025-08-23 19:07:48.970 DEBUG 69083 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : [] Scanning URL: file:/Users/omar/Developer/CAFM/cafm-backend/target/classes/db/migration
2025-08-23 19:07:48.971 DEBUG 69083 --- [  restartedMain] i.s.c.FileSystemClassPathLocationScanner : [] Scanning starting at classpath root in filesystem: /Users/omar/Developer/CAFM/cafm-backend/target/classes/
2025-08-23 19:07:48.972 DEBUG 69083 --- [  restartedMain] i.s.c.FileSystemClassPathLocationScanner : [] Scanning for resources in path: /Users/omar/Developer/CAFM/cafm-backend/target/classes/db/migration (db/migration)
2025-08-23 19:07:48.974 DEBUG 69083 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : [] Found resource: db/migration/V100__Fix_Admin_Password.sql
2025-08-23 19:07:48.974 DEBUG 69083 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : [] Found resource: db/migration/V101__Debug_Admin_Password.sql
2025-08-23 19:07:48.974 DEBUG 69083 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : [] Found resource: db/migration/V102__Fix_Admin_User_Type.sql
2025-08-23 19:07:48.974 DEBUG 69083 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : [] Found resource: db/migration/V103__Generate_New_Hash.sql
2025-08-23 19:07:48.974 DEBUG 69083 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : [] Found resource: db/migration/V104__Add_Super_Admin_Role.sql
2025-08-23 19:07:48.974 DEBUG 69083 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : [] Found resource: db/migration/V105__Fix_Company_Status_Enum_Values.sql
2025-08-23 19:07:48.974 DEBUG 69083 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : [] Found resource: db/migration/V106__Fix_User_Status_Enum_Simple.sql
2025-08-23 19:07:48.974 DEBUG 69083 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : [] Found resource: db/migration/V107__Fix_All_Enum_Types_Comprehensive.sql
2025-08-23 19:07:48.975 DEBUG 69083 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : [] Found resource: db/migration/V108__Email_Verification_System.sql
2025-08-23 19:07:48.975 DEBUG 69083 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : [] Found resource: db/migration/V109__Password_Reset_Tokens.sql
2025-08-23 19:07:48.975 DEBUG 69083 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : [] Found resource: db/migration/V10__Add_Technician_Specialization.sql
2025-08-23 19:07:48.975 DEBUG 69083 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : [] Found resource: db/migration/V110__Add_Audit_Columns_To_Tokens.sql
2025-08-23 19:07:48.975 DEBUG 69083 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : [] Found resource: db/migration/V111__Performance_Indexes.sql
2025-08-23 19:07:48.975 DEBUG 69083 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : [] Found resource: db/migration/V112__Security_Tables.sql
2025-08-23 19:07:48.975 DEBUG 69083 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : [] Found resource: db/migration/V113__add_user_security_fields.sql
2025-08-23 19:07:48.975 DEBUG 69083 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : [] Found resource: db/migration/V114__fix_users_history_table.sql
2025-08-23 19:07:48.976 DEBUG 69083 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : [] Found resource: db/migration/V115__Create_Core_Missing_Enums_And_WorkOrders.sql
2025-08-23 19:07:48.976 DEBUG 69083 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : [] Found resource: db/migration/V116__Create_Asset_Management_Tables.sql
2025-08-23 19:07:48.976 DEBUG 69083 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : [] Found resource: db/migration/V117__Create_WorkOrder_Supporting_Tables.sql
2025-08-23 19:07:48.976 DEBUG 69083 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : [] Found resource: db/migration/V118__Create_Inventory_Management_Tables.sql
2025-08-23 19:07:48.976 DEBUG 69083 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : [] Found resource: db/migration/V119__Create_Notifications_And_User_Management_Tables.sql
2025-08-23 19:07:48.976 DEBUG 69083 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : [] Found resource: db/migration/V11__Create_Supervisor_Technician_Table.sql
2025-08-23 19:07:48.976 DEBUG 69083 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : [] Found resource: db/migration/V120__Final_Performance_Optimization_And_Validation.sql
2025-08-23 19:07:48.976 DEBUG 69083 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : [] Found resource: db/migration/V121__Add_last_login_ip_column.sql
2025-08-23 19:07:48.976 DEBUG 69083 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : [] Found resource: db/migration/V122__Add_test_assets_inventory.sql
2025-08-23 19:07:48.976 DEBUG 69083 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : [] Found resource: db/migration/V123__Add_soft_delete_columns.sql
2025-08-23 19:07:48.976 DEBUG 69083 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : [] Found resource: db/migration/V124__Fix_asset_categories_columns.sql
2025-08-23 19:07:48.977 DEBUG 69083 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : [] Found resource: db/migration/V125__Fix_inventory_categories_columns.sql
2025-08-23 19:07:48.977 DEBUG 69083 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : [] Found resource: db/migration/V126__add_performance_indexes.sql
2025-08-23 19:07:48.977 DEBUG 69083 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : [] Found resource: db/migration/V12__Create_Admin_Supervisor_Table.sql
2025-08-23 19:07:48.977 DEBUG 69083 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : [] Found resource: db/migration/V13__Add_Multi_Tenant_Foundation.sql
2025-08-23 19:07:48.977 DEBUG 69083 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : [] Found resource: db/migration/V14__Database_Optimization_Phase1.sql
2025-08-23 19:07:48.977 DEBUG 69083 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : [] Found resource: db/migration/V15__Update_Views_For_Multi_Tenancy.sql
2025-08-23 19:07:48.977 DEBUG 69083 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : [] Found resource: db/migration/V16__Create_Or_Update_Maintenance_Counts_Table.sql
2025-08-23 19:07:48.977 DEBUG 69083 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : [] Found resource: db/migration/V17__Create_Damage_Counts_Table.sql
2025-08-23 19:07:48.978 DEBUG 69083 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : [] Found resource: db/migration/V18__Create_School_Achievements_Table.sql
2025-08-23 19:07:48.978 DEBUG 69083 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : [] Found resource: db/migration/V19__Create_Notification_Queue_Table.sql
2025-08-23 19:07:48.978 DEBUG 69083 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : [] Found resource: db/migration/V1__Initial_Schema.sql
2025-08-23 19:07:48.978 DEBUG 69083 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : [] Found resource: db/migration/V200__Add_CompanyId_To_All_Tables.sql.disabled
2025-08-23 19:07:48.978 DEBUG 69083 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : [] Found resource: db/migration/V201__Fix_Multi_Tenant_Constraints.sql.disabled
2025-08-23 19:07:48.978 DEBUG 69083 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : [] Found resource: db/migration/V20__Update_Reports_Table_Completion_Workflow.sql
2025-08-23 19:07:48.978 DEBUG 69083 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : [] Found resource: db/migration/V21__Add_Missing_Audit_Columns.sql
2025-08-23 19:07:48.978 DEBUG 69083 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : [] Found resource: db/migration/V22__Add_Audit_Columns_To_Roles_Table.sql
2025-08-23 19:07:48.978 DEBUG 69083 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : [] Found resource: db/migration/V2__Update_Schema_From_Supabase.sql
2025-08-23 19:07:48.978 DEBUG 69083 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : [] Found resource: db/migration/V3__Unified_User_Management.sql
2025-08-23 19:07:48.979 DEBUG 69083 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : [] Found resource: db/migration/V4__Normalize_JSONB_Fields.sql
2025-08-23 19:07:48.979 DEBUG 69083 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : [] Found resource: db/migration/V5__Performance_Optimizations.sql
2025-08-23 19:07:48.979 DEBUG 69083 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : [] Found resource: db/migration/V6__Data_Integrity_Improvements.sql
2025-08-23 19:07:48.979 DEBUG 69083 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : [] Found resource: db/migration/V7__Comprehensive_Audit_System.sql
2025-08-23 19:07:48.979 DEBUG 69083 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : [] Found resource: db/migration/V8__Soft_Delete_Implementation.sql
2025-08-23 19:07:48.979 DEBUG 69083 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : [] Found resource: db/migration/V99__Update_Admin_Password.sql
2025-08-23 19:07:48.979 DEBUG 69083 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : [] Found resource: db/migration/V9__Advanced_Features.sql
2025-08-23 19:07:48.979 DEBUG 69083 --- [  restartedMain] o.f.c.i.s.classpath.ClassPathScanner     : [] Scanning for classes at classpath:db/migration
2025-08-23 19:07:48.982 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V201__Fix_Multi_Tenant_Constraints.sql.disabled (filename: V201__Fix_Multi_Tenant_Constraints.sql.disabled)
2025-08-23 19:07:48.982 DEBUG 69083 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : [] Filtering out resource: db/migration/V200__Add_CompanyId_To_All_Tables.sql.disabled (filename: V200__Add_CompanyId_To_All_Tables.sql.disabled)
2025-08-23 19:07:48.982 DEBUG 69083 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : [] Validating V19__Create_Notification_Queue_Table.sql
2025-08-23 19:07:49.028 DEBUG 69083 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : [] Validating V20__Update_Reports_Table_Completion_Workflow.sql
2025-08-23 19:07:49.028 DEBUG 69083 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : [] Validating V11__Create_Supervisor_Technician_Table.sql
2025-08-23 19:07:49.028 DEBUG 69083 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : [] Validating V10__Add_Technician_Specialization.sql
2025-08-23 19:07:49.028 DEBUG 69083 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : [] Validating V109__Password_Reset_Tokens.sql
2025-08-23 19:07:49.028 DEBUG 69083 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : [] Validating V3__Unified_User_Management.sql
2025-08-23 19:07:49.028 DEBUG 69083 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : [] Validating V99__Update_Admin_Password.sql
2025-08-23 19:07:49.028 DEBUG 69083 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : [] Validating V117__Create_WorkOrder_Supporting_Tables.sql
2025-08-23 19:07:49.028 DEBUG 69083 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : [] Validating V102__Fix_Admin_User_Type.sql
2025-08-23 19:07:49.029 DEBUG 69083 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : [] Validating V119__Create_Notifications_And_User_Management_Tables.sql
2025-08-23 19:07:49.029 DEBUG 69083 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : [] Validating V108__Email_Verification_System.sql
2025-08-23 19:07:49.029 DEBUG 69083 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : [] Validating V22__Add_Audit_Columns_To_Roles_Table.sql
2025-08-23 19:07:49.029 DEBUG 69083 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : [] Validating V111__Performance_Indexes.sql
2025-08-23 19:07:49.029 DEBUG 69083 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : [] Validating V112__Security_Tables.sql
2025-08-23 19:07:49.029 DEBUG 69083 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : [] Validating V122__Add_test_assets_inventory.sql
2025-08-23 19:07:49.029 DEBUG 69083 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : [] Validating V8__Soft_Delete_Implementation.sql
2025-08-23 19:07:49.029 DEBUG 69083 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : [] Validating V125__Fix_inventory_categories_columns.sql
2025-08-23 19:07:49.029 DEBUG 69083 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : [] Validating V104__Add_Super_Admin_Role.sql
2025-08-23 19:07:49.029 DEBUG 69083 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : [] Validating V115__Create_Core_Missing_Enums_And_WorkOrders.sql
2025-08-23 19:07:49.029 DEBUG 69083 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : [] Validating V120__Final_Performance_Optimization_And_Validation.sql
2025-08-23 19:07:49.029 DEBUG 69083 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : [] Validating V118__Create_Inventory_Management_Tables.sql
2025-08-23 19:07:49.029 DEBUG 69083 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : [] Validating V6__Data_Integrity_Improvements.sql
2025-08-23 19:07:49.029 DEBUG 69083 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : [] Validating V17__Create_Damage_Counts_Table.sql
2025-08-23 19:07:49.029 DEBUG 69083 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : [] Validating V13__Add_Multi_Tenant_Foundation.sql
2025-08-23 19:07:49.030 DEBUG 69083 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : [] Validating V105__Fix_Company_Status_Enum_Values.sql
2025-08-23 19:07:49.030 DEBUG 69083 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : [] Validating V100__Fix_Admin_Password.sql
2025-08-23 19:07:49.030 DEBUG 69083 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : [] Validating V15__Update_Views_For_Multi_Tenancy.sql
2025-08-23 19:07:49.030 DEBUG 69083 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : [] Validating V103__Generate_New_Hash.sql
2025-08-23 19:07:49.030 DEBUG 69083 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : [] Validating V121__Add_last_login_ip_column.sql
2025-08-23 19:07:49.030 DEBUG 69083 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : [] Validating V114__fix_users_history_table.sql
2025-08-23 19:07:49.030 DEBUG 69083 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : [] Validating V126__add_performance_indexes.sql
2025-08-23 19:07:49.030 DEBUG 69083 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : [] Validating V2__Update_Schema_From_Supabase.sql
2025-08-23 19:07:49.030 DEBUG 69083 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : [] Validating V4__Normalize_JSONB_Fields.sql
2025-08-23 19:07:49.030 DEBUG 69083 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : [] Validating V9__Advanced_Features.sql
2025-08-23 19:07:49.030 DEBUG 69083 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : [] Validating V101__Debug_Admin_Password.sql
2025-08-23 19:07:49.030 DEBUG 69083 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : [] Validating V18__Create_School_Achievements_Table.sql
2025-08-23 19:07:49.030 DEBUG 69083 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : [] Validating V5__Performance_Optimizations.sql
2025-08-23 19:07:49.030 DEBUG 69083 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : [] Validating V107__Fix_All_Enum_Types_Comprehensive.sql
2025-08-23 19:07:49.030 DEBUG 69083 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : [] Validating V113__add_user_security_fields.sql
2025-08-23 19:07:49.031 DEBUG 69083 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : [] Validating V14__Database_Optimization_Phase1.sql
2025-08-23 19:07:49.031 DEBUG 69083 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : [] Validating V110__Add_Audit_Columns_To_Tokens.sql
2025-08-23 19:07:49.031 DEBUG 69083 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : [] Validating V12__Create_Admin_Supervisor_Table.sql
2025-08-23 19:07:49.031 DEBUG 69083 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : [] Validating V16__Create_Or_Update_Maintenance_Counts_Table.sql
2025-08-23 19:07:49.031 DEBUG 69083 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : [] Validating V116__Create_Asset_Management_Tables.sql
2025-08-23 19:07:49.031 DEBUG 69083 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : [] Validating V1__Initial_Schema.sql
2025-08-23 19:07:49.031 DEBUG 69083 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : [] Validating V123__Add_soft_delete_columns.sql
2025-08-23 19:07:49.031 DEBUG 69083 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : [] Validating V21__Add_Missing_Audit_Columns.sql
2025-08-23 19:07:49.031 DEBUG 69083 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : [] Validating V124__Fix_asset_categories_columns.sql
2025-08-23 19:07:49.031 DEBUG 69083 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : [] Validating V106__Fix_User_Status_Enum_Simple.sql
2025-08-23 19:07:49.031 DEBUG 69083 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : [] Validating V7__Comprehensive_Audit_System.sql
2025-08-23 19:07:49.035 DEBUG 69083 --- [  restartedMain] o.f.c.i.database.DatabaseTypeRegister    : [] Multiple databases found that handle url 'jdbc:postgresql://localhost:5432/cafm_db': CockroachDB,PostgreSQL
2025-08-23 19:07:49.035  INFO 69083 --- [  restartedMain] org.flywaydb.core.FlywayExecutor         : [] Database: jdbc:postgresql://localhost:5432/cafm_db (PostgreSQL 15.13)
2025-08-23 19:07:49.035 DEBUG 69083 --- [  restartedMain] org.flywaydb.core.FlywayExecutor         : [] Database Type: PostgreSQL
2025-08-23 19:07:49.035 DEBUG 69083 --- [  restartedMain] org.flywaydb.core.FlywayExecutor         : [] Driver: PostgreSQL JDBC Driver 42.7.3
2025-08-23 19:07:49.035 DEBUG 69083 --- [  restartedMain] org.flywaydb.core.FlywayExecutor         : [] DDL Transactions Supported: true
